gage,high_q_freq,high_q_dur,low_q_freq,low_q_dur,zero_q_freq,q95,q5,q_mean,hfd_mean,baseflow_index,slope_fdc,stream_elas,runoff_ratio,gage,minDate,maxDate,missing_rows,Q50_meanDOY,Q50_meanDate
07137500,1.9545454545454546,2.4444444444444446,47.31818181818182,15.507246376811594,0.0,14.539260959999995,0.31714815999999996,3.578913201793688,236.2608695652174,0.5711777102471834,2.0596332139284237,1.388407043724513,3.3704607944727223,07137500,2000-10-01,2023-12-31,0,186.0,7-4
07203000,13.454545454545455,4.852459016393443,56.81818181818182,10.176,0.0,1.3419331519999989,0.034829663999999996,0.37282971930664155,235.2608695652174,0.45054639130009083,2.352012772566922,0.8921172461527948,0.28539530005387986,07203000,2000-10-01,2023-12-31,0,171.0,6-19
07204000,30.22222222222222,28.454545454545453,98.55555555555556,24.594594594594593,0.0892706279921149,1.2541510719999995,0.0,0.24205585097859006,211.22222222222223,0.22879273027678307,,3.147363059230166,0.16901885040801326,07204000,2000-10-01,2010-06-21,1636,,
07204500,20.88888888888889,14.125,80.22222222222223,15.72340425531915,0.009011546043368065,1.3308896,0.009061376,0.3237709145104602,207.77777777777777,0.25043053673068844,,1.1072672663747352,0.2118609340657718,07204500,2000-10-01,2010-06-21,1639,,
07205000,14.0,11.76923076923077,81.44444444444444,22.21212121212121,0.07490847648549705,0.42758367999999997,0.0,0.08720427794566889,207.55555555555554,0.29698543510313696,,3.26804042558776,0.060538324445369246,07205000,2000-10-01,2010-06-21,1600,,
07206000,5.363636363636363,5.904761904761905,138.54545454545453,31.815533980582526,0.05310880829015544,1.2147907199999999,0.0,0.36158861093904604,268.4782608695652,0.34593090330609805,6.163488084670186,-1.1338284268972099,0.26168456847508537,07206000,2000-10-01,2023-12-31,43,207.0,7-25
07207500,38.72727272727273,11.907894736842104,146.4090909090909,23.333333333333332,0.10880829015544041,1.1877481759999995,0.0,0.2782976237739049,217.95652173913044,0.27084916425092076,3.520857426593908,3.7863699736616354,0.21016918905224916,07207500,2000-10-01,2023-12-31,0,142.0,5-21
07208500,14.909090909090908,11.419354838709678,22.5,5.134020618556701,0.0,1.1411670399999998,0.05748310399999999,0.30104599153806266,209.17391304347825,0.44200213702510244,1.9017327577264305,2.1751779093762833,0.19192431273546934,07208500,2000-10-01,2023-12-31,6,147.0,5-26
07211500,43.72727272727273,5.9640718562874255,210.13636363636363,20.073170731707318,0.10798398492699011,2.780426591999999,0.0,0.6765477065737163,241.7826086956522,0.18638577016027214,5.887757522736912,3.334226379313334,0.5759995124444798,07211500,2000-10-01,2023-12-31,0,174.0,6-22
07215500,27.727272727272727,14.46808510638298,142.13636363636363,18.852272727272727,0.00011775788977861517,2.1336708800000004,0.010194047999999999,0.45784987374302205,237.04347826086956,0.35414123586417956,4.851936342787085,3.335276838185224,0.30421168660861464,07215500,2000-10-01,2023-12-31,1,182.0,6-30
07216500,25.59090909090909,9.692307692307692,122.9090909090909,18.82312925170068,0.0009420631182289214,2.2354697759999995,0.02973264,0.4832608710767782,222.47826086956522,0.4044131998110625,3.6484022292679383,3.2116480794633313,0.33413097834857747,07216500,2000-10-01,2023-12-31,0,184.0,7-2
07218000,15.090909090909092,5.169014084507042,163.54545454545453,18.55609756097561,0.0,0.34829664,0.0076455360000000005,0.1922747417078228,198.04347826086956,0.2501498742130156,3.41301656427489,4.386713666317337,0.1431631176394629,07218000,2000-10-01,2023-12-31,4,170.0,6-18
07221500,37.27272727272727,7.383333333333334,166.8181818181818,26.16778523489933,0.046867640131888835,7.1075168,0.000283168,1.6275105528532143,230.30434782608697,0.2472623456521703,4.702450772924239,2.253570355868664,1.39051653007412,07221500,2000-10-01,2023-12-31,419,180.0,6-28
07227000,3.0454545454545454,6.7,4.363636363636363,10.666666666666666,0.0,0.1508294351999999,0.055500928,0.1813888226377953,180.1304347826087,0.41652125834741527,0.7437856967673507,-0.3809335915100793,0.16387251305951467,07227000,2000-10-01,2023-12-31,364,189.0,7-7
08220000,23.681818181818183,13.068181818181818,40.31818181818182,7.831932773109243,0.0,92.0296,3.822768,21.69012193763542,234.95652173913044,0.388170027256998,2.6977786590847543,1.914514808477113,11.850547996089839,08220000,2000-10-01,2023-12-31,0,154.0,6-2
08227000,1.0,6.0,2.0,4.0,0.0,4.0209856,0.4530688,1.3898029517651664,222.0,0.5774015567465661,1.662321048527175,2.37234950113479,1.0514846125432058,08227000,2000-10-01,2007-09-29,0,159.0,6-7
08251500,3.6818181818181817,7.5,66.86363636363636,20.876712328767123,0.0,33.413824,0.5097024,9.535554687630713,187.7391304347826,0.47885092312675026,2.1004459982447297,1.8700791087460347,7.265614190188598,08251500,2000-10-01,2023-12-31,0,145.0,5-24
08252500,4.681818181818182,6.0,16.727272727272727,7.4363636363636365,0.0,0.88631584,0.038156888,0.23838180441851106,245.56521739130434,0.3495372524825601,,1.2485382257035373,0.14437596219210866,08252500,2000-10-01,2023-12-31,4516,,
08253000,0.0,,7.681818181818182,9.941176470588236,0.0,1.2459392,0.087498912,0.4104809455943633,258.1304347826087,0.3663766711670516,,0.8988657881421753,0.2342837055325113,08253000,2000-10-01,2023-12-31,4518,,
08253500,0.4090909090909091,9.0,5.318181818181818,7.8,0.0,0.188589888,0.015857408,0.06631668202757585,262.69565217391306,0.36275454353568337,,0.5696496476655863,0.03791413878732653,08253500,2000-10-01,2023-12-31,4503,,
08254000,0.0,,50.68181818181818,18.09090909090909,0.0025906735751295338,2.268742015999999,0.006796032,0.9836772795336408,287.95652173913044,0.2584466235225623,,0.1983046433245495,0.5864406727498068,08254000,2000-10-01,2023-12-31,4375,,
08255500,2.5454545454545454,9.333333333333334,58.40909090909091,7.576271186440678,0.0,3.0865312,0.1380585584,1.0549056041714555,250.95652173913044,0.47686668314755387,4.105548692348059,1.3956435793909585,0.6997750055285213,08255500,2000-10-01,2023-12-31,0,172.0,6-20
08263500,2.8181818181818183,12.0,40.54545454545455,20.108695652173914,0.0,33.696992,1.53123096,10.277665746446438,189.65217391304347,0.5200432705243441,1.8141101099083599,1.7157815959052212,8.16579388206204,08263500,2000-10-01,2023-12-31,16,146.0,5-25
08265000,9.636363636363637,12.105263157894736,14.909090909090908,7.037735849056604,0.0,4.062044959999995,0.23037132640000002,1.110657955478097,228.82608695652175,0.49739724445671274,1.99577831754914,2.2113073942003516,0.6773367008859774,08265000,2000-10-01,2023-12-31,0,160.0,6-8
08267500,8.636363636363637,11.176470588235293,5.954545454545454,2.769230769230769,0.0,2.7965671679999984,0.198500768,0.8115550181552597,231.95652173913044,0.48890928912079035,1.9183128566281435,1.7231755767893446,0.44491221815226645,08267500,2000-10-01,2023-12-31,3,162.0,6-10
08269000,19.454545454545453,19.6,24.772727272727273,5.305555555555555,0.0,2.5554496159999993,0.11609887999999999,0.6186650262496467,215.7826086956522,0.4183187091054934,2.0525177767557663,2.492505005462097,0.4037908912664618,08269000,2000-10-01,2023-12-31,0,140.0,5-19
08271000,9.181818181818182,9.708333333333334,6.181818181818182,4.857142857142857,0.0,1.76696832,0.109869184,0.4697636410136599,232.52173913043478,0.47467683290973856,2.0911362258316997,1.7402864826699902,0.24797048134330388,08271000,2000-10-01,2023-12-31,0,162.0,6-10
08275500,22.181818181818183,19.428571428571427,33.86363636363637,9.333333333333334,0.0,1.5020646559999995,0.05238608,0.3573185018596326,215.7826086956522,0.38084472266020425,1.6358405269384044,2.517839411670034,0.22111257493756756,08275500,2000-10-01,2023-12-31,0,140.0,5-19
08276300,13.363636363636363,12.74074074074074,72.63636363636364,12.907692307692308,0.0,4.4740544,0.062013792,1.0775060585435705,191.47826086956522,0.41065551309639414,2.144048197072929,2.642931142183182,0.7821918441096081,08276300,2000-10-01,2023-12-31,0,132.0,5-11
08276500,0.7272727272727273,4.6,0.0,,0.0,48.83232159999995,5.3518752,16.533206505134245,194.56521739130434,0.6174276156355901,1.2547681281809409,1.4716739208746437,13.205188899771146,08276500,2000-10-01,2023-12-31,0,153.0,6-1
08277470,27.363636363636363,18.61111111111111,63.59090909090909,8.063218390804598,0.0,4.0493024,0.104205824,0.8659033019199247,212.7826086956522,0.3581363509200586,2.0461704044690077,2.7482053874184236,0.4791554884021414,08277470,2000-10-01,2023-12-31,0,141.0,5-20
08278500,18.0,19.75,3.3333333333333335,2.8666666666666667,0.0,2.7184128,0.13592063999999998,0.6270317031452055,218.66666666666666,0.42101803983193403,1.6160559485782746,2.490325529813306,0.32092577898322083,08278500,2000-10-01,2004-09-29,0,,
08279000,11.909090909090908,11.107142857142858,55.31818181818182,17.59722222222222,0.0,6.2509336,0.0566336,1.6187158609049117,203.1304347826087,0.4277358788410645,1.7300261232950496,1.8625258090276038,1.099535552507241,08279000,2000-10-01,2023-12-31,226,149.0,5-28
08279500,0.9090909090909091,8.0,0.0,,0.0,52.102911999999996,5.380192,17.94359788864814,196.30434782608697,0.616147045552921,1.1573776072978172,1.4758775749892605,14.35602094243005,08279500,2000-10-01,2023-12-31,0,152.0,5-31
08284100,49.04545454545455,22.057692307692307,147.4090909090909,14.556485355648535,0.0,42.192032,0.6229696,7.940825389247373,214.69565217391303,0.26308533598502687,2.166520627005839,2.242816153151902,4.3815497193032495,08284100,2000-10-01,2023-12-31,23,128.0,5-7
08285500,3.4545454545454546,6.6875,45.45454545454545,18.527272727272727,0.0,32.847488,1.54892896,11.383380276212907,236.3913043478261,0.4585344487321478,3.705787889434558,0.45729043915610296,7.374568040897675,08285500,2000-10-01,2023-12-31,0,174.0,6-22
08286500,3.5,7.857142857142857,38.45454545454545,14.360655737704919,0.0,34.71639679999984,1.691645632,11.879112095821991,235.7826086956522,0.4611850394429852,3.4763523847237243,0.22499882912429534,9.027810175105177,08286500,2000-10-01,2023-12-31,43,177.0,6-25
08287000,0.0,,83.5909090909091,26.546666666666667,0.0,40.776192,1.274256,12.13973360836552,239.8695652173913,0.43615755428368824,3.9532651562691496,-0.1823649005524164,9.539165127138679,08287000,2000-10-01,2023-12-31,0,173.0,6-21
08289000,27.454545454545453,11.714285714285714,94.72727272727273,25.63953488372093,0.0,6.636042079999984,0.117797888,1.3744437689157922,193.65217391304347,0.29629396221124676,1.5616992974464134,1.8844324497821132,1.176943339959439,08289000,2000-10-01,2023-12-31,298,119.0,4-28
08290000,0.36363636363636365,2.6666666666666665,54.59090909090909,11.8348623853211,0.0,45.30688,1.8689088,13.256170796646707,224.08695652173913,0.4468292950849336,3.5226174524880465,0.2803808120469602,11.129019303885789,08290000,2000-10-01,2023-12-31,476,166.0,6-14
08291000,6.181818181818182,7.909090909090909,12.954545454545455,5.7,0.0,2.47205664,0.16565327999999999,0.7341495837302204,218.6086956521739,0.4970286366459661,2.185812243160547,1.8190407853110078,0.5291693022059671,08291000,2000-10-01,2023-12-31,11,161.0,6-9
08294210,4.7272727272727275,10.6,111.36363636363636,49.48076923076923,0.0,0.9486128,0.014724736,0.28082816267545924,241.1304347826087,0.4029171546803515,3.8407062750133223,1.8526212206567598,0.18015235126241178,08294210,2000-10-01,2023-12-31,0,167.0,6-15
08302500,14.727272727272727,14.62962962962963,52.0,10.306306306306306,0.009420631182289214,0.23616211199999998,0.006229696,0.06248772826754592,220.69565217391303,0.42988870098390436,2.438599923734338,3.564796448824536,0.04250491224337268,08302500,2000-10-01,2023-12-31,0,160.0,6-8
08313000,0.5,6.0,0.0,,0.0,99.958304,11.76704624,31.903203415544045,214.34782608695653,0.6261663842390799,1.2564899992078518,0.9454568822705597,26.201046842046285,08313000,2000-10-01,2023-12-31,0,158.0,6-6
08313268,0.0,,0.0,,0.0,49.18628159999995,10.46730512,24.57473746837294,226.0,0.6413883309979671,1.8251696240438349,0.78425066714958,21.613892092633684,08313268,2000-10-01,2003-09-29,0,,
08316000,4.5,9.9,75.63636363636364,32.9622641509434,0.013306641544983514,0.50403904,0.00141584,0.16606722813377292,236.52173913043478,0.47929863903771397,3.843452933240717,2.3785630083921876,0.09753087793138861,08316000,2000-10-01,2023-12-31,0,180.0,6-28
08317400,0.2727272727272727,6.0,2.909090909090909,4.866666666666666,0.0,94.98870559999995,8.8065248,28.64209640923222,210.69565217391303,0.5915468359546756,1.1626377214973642,1.1023237648973303,23.687777190852096,08317400,2000-10-01,2023-12-31,0,157.0,6-5
08319000,0.0,,0.6363636363636364,5.333333333333333,0.0,94.011776,11.3479576,30.90531083877159,209.65217391304347,0.6172221210023673,1.106821821253066,1.0166720033164296,26.342824299689685,08319000,2000-10-01,2023-12-31,156,159.0,6-7
08324000,15.409090909090908,11.142857142857142,16.90909090909091,3.7777777777777777,0.0,5.804944,0.283168,1.4270899031489361,187.95652173913044,0.4359635884468171,1.5418592229562997,2.3094160388418414,1.005957470256667,08324000,2000-10-01,2023-12-31,408,137.0,5-16
08329000,36.375,6.30188679245283,153.375,11.313559322033898,0.13055386488131468,5.734152,0.0,1.2838987924625684,198.375,0.2416990119947141,4.533664176336305,2.1781050376297824,1.1373612692364936,08329000,2000-10-01,2009-09-29,0,146.0,5-25
08329835,24.0,1.4450261780104712,136.8181818181818,5.824778761061947,0.0005887894488930759,0.6796032,0.004757222400000003,0.18694742945945275,230.4090909090909,0.2221067493914036,2.465984849337087,,0.2186264545088633,08329835,2000-10-01,2023-12-31,415,210.0,7-28
08329900,26.863636363636363,1.5939086294416243,153.72727272727272,5.7405063291139244,0.05970325011775789,1.0564998079999983,0.0,0.2524317197085115,228.14285714285714,0.14842965682226608,4.821052079940188,,0.29284373199048513,08329900,2000-10-01,2023-12-31,1713,211.0,7-29
08330000,1.7727272727272727,7.8,21.954545454545453,8.904761904761905,0.00011775788977861517,89.04217759999995,4.1908864,24.349930665823834,198.1304347826087,0.5436465856367966,1.2096435293515562,1.3979432117056267,21.16051431147273,08330000,2000-10-01,2023-12-31,0,154.0,6-2
08341500,,,,,0.0,0.009627712,0.0076455360000000005,0.008793831062068961,,0.49996414606951134,0.0993629843945808,,0.005926687869519288,08341500,2000-10-01,2001-02-22,0,,
08343500,0.45454545454545453,1.25,0.0,,0.0,0.12851579679999986,0.058615775999999994,0.0977048877549234,175.1764705882353,0.7994680153663161,,,0.11567311840991301,08343500,2000-10-01,2023-12-31,3008,190.0,7-8
08377900,22.454545454545453,12.022222222222222,70.0,11.861538461538462,0.0,3.4603129599999947,0.10358285440000001,0.7827272130845453,231.47826086956522,0.3787152733779966,2.6052131967496823,2.316050797990686,0.3911415969308014,08377900,2000-10-01,2023-12-31,35,168.0,6-16
08378500,13.363636363636363,9.942857142857143,9.227272727272727,3.4745762711864407,0.0,9.527187359999996,0.5380192,2.4050297873801227,225.08695652173913,0.4572787026602392,2.129352114884295,2.2201259786286527,1.259367787745545,08378500,2000-10-01,2023-12-31,0,163.0,6-11
08379500,41.04545454545455,8.066115702479339,144.63636363636363,15.45,0.011069241639189827,11.2417696,0.032281151999999994,2.514056134621511,210.8695652173913,0.28786393892319,5.027152688244138,1.6038814374472214,1.9342551320800376,08379500,2000-10-01,2023-12-31,431,148.0,5-27
08380500,15.227272727272727,6.482142857142857,53.81818181818182,10.092436974789916,0.0,1.6266585759999994,0.061730624000000005,0.46119900944324066,216.8695652173913,0.4177508044714526,2.247193149015769,2.54891366782407,0.2933689090799896,08380500,2000-10-01,2023-12-31,0,168.0,6-16
08382650,64.95454545454545,8.804597701149426,222.5909090909091,25.400990099009903,0.0,10.0241472,0.031431648,2.096410879623175,233.30434782608697,0.20641863606226749,3.6643933870606475,1.6270933000213608,1.766270484295805,08382650,2000-10-01,2023-12-31,0,171.0,6-19
09010500,38.86363636363637,19.4468085106383,119.95454545454545,38.06849315068493,0.0,9.486127999999999,0.1982176,1.90779247802516,247.47826086956522,0.28308263090860464,2.610860008976856,2.0612491283060703,0.7987867239378381,09010500,2000-10-01,2023-12-31,66,161.0,6-9
09019500,3.909090909090909,13.0,12.545454545454545,11.64,0.0,13.031391359999994,0.61164288,3.4528710363304667,273.8695652173913,0.3206506772214804,,2.2527879255340246,1.648065841140736,09019500,2000-10-01,2023-12-31,4655,,
09022000,31.045454545454547,22.75,95.54545454545455,27.67105263157895,0.0,1.851635551999999,0.04813856,0.366806997373528,252.8695652173913,0.3328576791003178,2.660816528965837,1.5876532153607257,0.15398862145272244,09022000,2000-10-01,2023-12-31,0,167.0,6-15
09024000,19.818181818181817,16.96551724137931,4.545454545454546,3.5121951219512195,0.0,2.3284904639999926,0.11836422399999999,0.5354760232425813,248.82608695652175,0.3833257877767928,1.96643108718365,2.0490214926089947,0.23900514253894806,09024000,2000-10-01,2023-12-31,0,172.0,6-20
09025000,22.5,19.714285714285715,10.454545454545455,5.36734693877551,0.0,2.8012394399999976,0.11043552,0.5177437443089967,244.47826086956522,0.3878805272120388,0.9848087936392825,4.6580169982519335,0.24481071953894354,09025000,2000-10-01,2023-12-31,0,170.0,6-18
09032000,31.227272727272727,19.763157894736842,108.4090909090909,21.45,0.0,2.1803936,0.054934592,0.38847541821196424,244.0,0.270454864854823,1.6774582611102915,2.7230134414427387,0.18908680653918197,09032000,2000-10-01,2023-12-31,0,165.0,6-13
09032100,21.863636363636363,15.027777777777779,22.90909090909091,15.63888888888889,0.0015308525671219972,0.68526656,0.028599968,0.15025920447291566,246.6086956521739,0.37748714198436384,1.7114118851917761,1.8081832464416718,0.06019136797640118,09032100,2000-10-01,2023-12-31,0,172.0,6-20
09033100,11.136363636363637,12.666666666666666,36.95454545454545,25.857142857142858,0.0,6.1730624,0.156875072,1.3658977158173142,249.53333333333333,0.28226273612351255,,,0.6912584782784039,09033100,2000-10-01,2023-12-31,5558,,
09033300,16.181818181818183,13.1,28.545454545454547,11.428571428571429,0.0,21.2376,0.89481088,5.296195230466366,248.0,0.28286041272751666,,2.2624033756910387,2.803143042186864,09033300,2000-10-01,2023-12-31,3839,,
09034250,14.818181818181818,15.875,1.0,2.0,0.0,25.1170016,1.8689088,6.884124524427697,238.30434782608697,0.45265294193650346,1.7143155997466846,2.34790110675547,3.734112839577361,09034250,2000-10-01,2023-12-31,0,168.0,6-16
09034900,50.86363636363637,25.0,166.3181818181818,57.161764705882355,0.0,1.4639785600000002,0.017556416,0.26685965905763115,257.1304347826087,0.24793797420246094,3.9578115536089937,1.4537060513801783,0.11866902827060422,09034900,2000-10-01,2023-12-31,7,169.0,6-17
09035500,58.09090909090909,12.70754716981132,228.4090909090909,25.46919431279621,0.0,3.2281152,0.013875232,0.4740810860367405,255.2608695652174,0.1647803811163335,3.9840817085338522,2.639236172213982,0.22175080442742579,09035500,2000-10-01,2023-12-31,0,168.0,6-16
09035700,39.86363636363637,23.475,113.22727272727273,18.068027210884352,0.0,5.7483104,0.128275104,1.061426571071126,252.8695652173913,0.2920341781598502,2.540603028326398,2.231989888655663,0.5354341568117955,09035700,2000-10-01,2023-12-31,0,167.0,6-15
09035800,26.2,20.8,13.5,10.384615384615385,0.0,1.0477216,0.047855392,0.22335418926693226,249.1,0.38658469388870087,1.7811715176943423,1.354426745654815,0.10938028305572525,09035800,2000-10-01,2011-09-29,0,166.0,6-14
09035900,27.09090909090909,21.233333333333334,13.5,3.8048780487804876,0.0,4.318312000000001,0.192271072,0.9252793032509715,250.8695652173913,0.3830530805308577,1.8503822451311502,1.298521294819569,0.4605573970480412,09035900,2000-10-01,2023-12-31,1,166.0,6-14
09036000,32.13636363636363,26.137931034482758,51.59090909090909,11.476190476190476,0.0,12.9124608,0.47289055999999996,2.7222351678568066,251.2608695652174,0.3475033352682559,2.316779300294021,1.7287206953879057,1.3803438280134661,09036000,2000-10-01,2023-12-31,0,166.0,6-14
09037500,28.59090909090909,15.409090909090908,32.86363636363637,13.163636363636364,0.0,16.3104768,0.495544,3.403016656180876,235.34782608695653,0.37743783952643895,1.4145253037516308,2.6397458684437938,1.984625435746667,09037500,2000-10-01,2023-12-31,0,156.0,6-4
09038500,5.181818181818182,8.142857142857142,28.045454545454547,31.761904761904763,0.0,11.226195359999995,0.495544,3.881804793330193,249.95652173913044,0.5170508982784628,1.9761792554999287,1.6075053928601493,2.4195059789945046,09038500,2000-10-01,2023-12-31,0,198.0,7-16
09041090,57.0,29.044444444444444,178.27272727272728,40.490196078431374,0.0,11.016651039999978,0.061730624000000005,1.9260693129101796,227.0,0.1871720701677224,8.496349146597392,0.18122699486227972,1.1577166777899968,09041090,2000-10-01,2023-12-31,1812,137.0,5-16
09041400,27.954545454545453,18.470588235294116,11.954545454545455,8.766666666666667,0.0,8.3251392,0.43041535999999997,2.107970382926048,249.8695652173913,0.4018415006556036,2.91084364179358,0.4685192581928017,1.3794840711983583,09041400,2000-10-01,2023-12-31,0,183.0,7-1
09046490,14.954545454545455,10.612903225806452,79.27272727272727,27.65671641791045,0.0,3.1997984,0.0800091184,0.8079112491229392,252.8695652173913,0.38055386701489713,2.248294927973299,2.614455266110596,0.3845571188203037,09046490,2000-10-01,2023-12-31,0,188.0,7-6
09046530,12.75,12.6,20.75,5.666666666666667,0.0,0.8378941119999996,0.0424752,0.2128196236690742,250.5,0.36876993896953836,3.1625154049705086,1.8504619269589053,0.1230398977734757,09046530,2000-10-01,2005-09-30,303,,
09046600,14.181818181818182,10.758620689655173,7.2727272727272725,13.333333333333334,0.0,9.328969759999994,0.5509033440000001,2.5028083113330193,248.0,0.44071556686096336,2.3847452408177463,1.7793469996308184,1.3352928005829756,09046600,2000-10-01,2023-12-31,0,172.0,6-20
09047500,13.272727272727273,9.67741935483871,35.40909090909091,14.357142857142858,0.0,9.061376,0.35679168,2.31546114970343,255.3913043478261,0.28679775190001733,,2.3341140221014216,1.1613971875809626,09047500,2000-10-01,2023-12-31,2807,,
09047700,10.227272727272727,9.0,1.5454545454545454,3.7777777777777777,0.0,0.61730624,0.047572223999999996,0.1630346762505888,235.56521739130434,0.4992752158021185,1.4481140383286455,1.6260434591712187,0.0903586656268571,09047700,2000-10-01,2023-12-31,0,163.0,6-11
09050100,30.227272727272727,23.5,37.09090909090909,12.6,0.0,13.0540448,0.4672272,2.755499471683467,247.82608695652175,0.35196488065254333,2.2315990358771325,1.538250836029057,1.4016664454847898,09050100,2000-10-01,2023-12-31,0,162.0,6-10
09050700,14.909090909090908,19.823529411764707,0.0,,0.0,22.439648159999997,1.4724736,5.037067544229863,231.0,0.5017675496890581,1.1369514855482923,3.6372077910509897,2.7163892574979753,09050700,2000-10-01,2023-12-31,0,180.0,6-28
09051050,22.181818181818183,17.2,12.818181818181818,7.675675675675675,0.0,1.839600911999999,0.088348416,0.413542243596607,249.43478260869566,0.403204824563742,1.9283524593230552,1.3094960938887727,0.2172122942386126,09051050,2000-10-01,2023-12-31,4,168.0,6-16
09058500,15.863636363636363,11.485714285714286,52.95454545454545,26.285714285714285,0.0,3.9926688,0.05946528,0.9499043870180603,249.71428571428572,0.239388830859161,,,0.4509123172979721,09058500,2000-10-01,2023-12-31,5502,,
09058610,19.0,28.5,0.0,,0.0,0.23222607679999968,0.021520768,0.06534179180273972,227.66666666666666,0.4643626384133937,1.5602994064637004,1.798453144591525,0.03562659625498888,09058610,2000-10-01,2004-09-29,0,,
09058700,43.333333333333336,19.11111111111111,224.0,24.90625,0.0,0.12187550719999989,0.001982176,0.026885637895890414,227.0,0.19881415715359324,2.633443241497053,1.728977525463195,0.015590150449503353,09058700,2000-10-01,2004-09-29,0,,
09058800,37.0,19.5,116.33333333333333,10.675675675675675,0.0,0.5098439839999999,0.013308895999999999,0.09269000208219176,239.0,0.2909179950226007,2.758759695078059,2.165883638288667,0.049540366462448464,09058800,2000-10-01,2004-09-29,0,,
09059500,47.68181818181818,25.86046511627907,108.72727272727273,17.537414965986393,0.0,10.886393759999995,0.27935939039999996,2.140936880180876,239.08695652173913,0.29653729802560086,2.259234682446691,1.7404320142266196,1.1661533136984452,09059500,2000-10-01,2023-12-31,0,153.0,6-1
09063000,26.045454545454547,17.794117647058822,16.0,10.666666666666666,0.0,4.3041536,0.2142307504,1.0141705602298634,239.52173913043478,0.389917324406951,1.4337876477219587,1.960279990079339,0.6479747150285012,09063000,2000-10-01,2023-12-31,0,157.0,6-5
09063400,32.285714285714285,31.666666666666668,115.85714285714286,43.04761904761905,0.0,2.5550248640000017,0.06796031999999999,0.5470607552021747,248.375,0.2877057309336966,2.499060594882418,2.0098557240873545,0.28105661053507536,09063400,2000-10-01,2008-10-21,0,160.0,6-8
09063900,34.09090909090909,8.906976744186046,138.6818181818182,34.666666666666664,0.0,0.9385603359999996,0.015857408,0.20449201200188413,251.69565217391303,0.2939266313834049,3.969085237128603,2.172018871768446,0.09646496332177797,09063900,2000-10-01,2023-12-31,0,169.0,6-17
09064000,24.272727272727273,9.05084745762712,66.4090909090909,19.53846153846154,0.0,2.929372959999995,0.10194048,0.7577561008082901,246.34782608695653,0.36726556211058936,3.081094641506059,2.1603979316298916,0.3716738358058067,09064000,2000-10-01,2023-12-31,0,167.0,6-15
09064500,16.7,9.625,83.9,23.625,0.0,4.389104,0.15857407999999998,1.1466430539656631,239.0,0.3621711959696779,3.4371892283292365,2.4498584614612313,0.5748868591196532,09064500,2000-10-01,2011-10-02,0,156.0,6-4
09064600,31.90909090909091,13.267857142857142,36.0,8.07920792079208,0.0,14.724736,0.63146464,3.5139174426792272,242.17391304347825,0.3611126126038707,2.494769656501341,2.7449305806113036,2.0297710907422646,09064600,2000-10-01,2023-12-31,0,158.0,6-6
09065100,50.63636363636363,15.415584415584416,154.77272727272728,39.54347826086956,0.0,7.3637838399999795,0.10335632,1.4497620434753116,252.0909090909091,0.2638447716377907,4.320828224463742,,0.6911899988506653,09065100,2000-10-01,2023-12-31,472,165.0,6-13
09065500,50.36363636363637,23.15686274509804,164.36363636363637,37.53398058252427,0.0,4.1908864,0.062296960000000005,0.7658371926745173,250.2173913043478,0.25455283514237387,3.367547546211413,1.4989772302258817,0.3599142253034854,09065500,2000-10-01,2023-12-31,0,162.0,6-10
09066000,37.81818181818182,25.34285714285714,97.31818181818181,16.869565217391305,0.0,2.411033935999999,0.057199936,0.44083635588130005,244.91304347826087,0.2801260711101137,1.7021461580593928,1.3188387089553355,0.2335605229046564,09066000,2000-10-01,2023-12-31,0,157.0,6-5
09066100,38.42857142857143,14.545454545454545,136.28571428571428,40.285714285714285,0.0,1.2459392,0.022370272,0.25160034217322835,245.0,0.278236938848707,3.6465074377925113,1.5411463956964595,0.11651062640127648,09066100,2000-10-01,2008-09-29,0,159.0,6-7
09066150,35.857142857142854,12.75,100.14285714285714,29.321428571428573,0.0,1.5007904,0.03681184,0.3207121409489901,244.42857142857142,0.30241496375321475,2.8354810108257387,1.7301331722816353,0.14533969806081942,09066150,2000-10-01,2008-09-29,0,160.0,6-8
09066200,58.27272727272727,26.607843137254903,188.86363636363637,39.714285714285715,0.0,1.6436486559999997,0.017273247999999998,0.29643488096467263,246.30434782608697,0.21932593949944956,3.6222476445962255,1.0186956593650212,0.14795418911244812,09066200,2000-10-01,2023-12-31,0,158.0,6-6
09066300,55.04545454545455,32.794871794871796,203.72727272727272,44.886792452830186,0.0011775788977861517,0.85233568,0.0025485119999999997,0.1341089916910033,251.08695652173913,0.1799204175035914,3.7566373231958914,1.9373152829963054,0.07449436353386665,09066300,2000-10-01,2023-12-31,0,162.0,6-10
09066325,46.36363636363637,26.317073170731707,147.27272727272728,21.57861635220126,0.0,16.436486559999995,0.38510848,3.0620116255261425,247.7391304347826,0.27424875939274695,2.6790750964028947,1.790787407713669,1.5422000887051466,09066325,2000-10-01,2023-12-31,0,160.0,6-8
09066400,45.42857142857143,26.5,150.14285714285714,22.454545454545453,0.0,1.22328576,0.027184128,0.21576703616569667,237.85714285714286,0.2497573623033495,2.4242732723775475,1.7206561972646104,0.11546318164598289,09066400,2000-10-01,2008-09-29,0,151.0,5-30
